pair,date,high,low,open,close,volume
USDT_BTC,1715212800,1155.45,1121.62,1145.82,1122.99,561931
USDT_BTC,1715299200,1128.4,1102.81,1097.39,1111.44,858047
USDT_BTC,1715385600,1107.09,1062.36,1060.91,1093.18,498540
USDT_BTC,1715472000,1089.36,1068.01,1079.79,1079.56,690192
USDT_BTC,1715558400,1118.13,1081.25,1128.32,1108.73,850291
USDT_BTC,1715644800,1111.65,1104.61,1108.46,1110.67,847485
USDT_BTC,1715731200,1137.65,1088.61,1116.26,1110.59,604858
USDT_BTC,1715817600,1091.24,1050.87,1058.66,1074.93,644066
USDT_BTC,1715904000,1071.95,1056.73,1083.64,1069.87,975966
USDT_BTC,1715990400,1065.01,1037.78,1045.45,1063.74,128715
USDT_BTC,1716076800,1049.72,1010.75,1035.84,1041.96,642265
USDT_BTC,1716163200,1058.48,1026.24,1066.01,1056.05,187858
USDT_BTC,1716249600,1071.2,1030.11,1021.06,1048.03,224652
USDT_BTC,1716336000,1018.27,1013.66,997.69,1015.42,749500
USDT_BTC,1716422400,1033.53,987.27,1008.54,1006.27,773387
USDT_BTC,1716508800,1037.71,1018.52,1009.94,1023.52,906696
USDT_BTC,1716595200,1012.7,993.79,1012.51,1012.54,368514
USDT_BTC,1716681600,1013.62,1000.47,1015.56,1008.06,853988
USDT_BTC,1716768000,1037.17,986.7,1017.19,1010.81,234077
USDT_BTC,1716854400,1017.52,985.49,995.59,991.95,607783
USDT_BTC,1716940800,994.9,947.71,948.68,966.34,783378
USDT_BTC,1717027200,995.18,963.27,994.16,976.43,391263
USDT_BTC,1717113600,993.2,971.24,967.31,987.54,359353
USDT_BTC,1717200000,1035.73,1007.73,1007.4,1021.09,763248
USDT_BTC,1717286400,1042.8,1011.72,1038.42,1029.83,247716
USDT_BTC,1717372800,1063.42,1052.32,1043.27,1052.45,810112
USDT_BTC,1717459200,1089.54,1048.7,1067.21,1069.3,526868
USDT_BTC,1717545600,1115.73,1063.2,1099.84,1086.34,163719
USDT_BTC,1717632000,1109.38,1055.3,1091.11,1078.94,595826
USDT_BTC,1717718400,1066.42,1036.8,1072.62,1061.59,687810
USDT_BTC,1717804800,1064.35,1059.63,1069.49,1062.24,943658
USDT_BTC,1717891200,1077.98,1038.92,1049.33,1055.85,328136
USDT_BTC,1717977600,1074.25,1033.47,1077.41,1063.8,797456
USDT_BTC,1718064000,1071.48,1057.86,1056.3,1067.55,230442
USDT_BTC,1718150400,1097.84,1062.94,1077.19,1080.56,299553
USDT_BTC,1718236800,1090.84,1061.11,1066.75,1080.87,390463
USDT_BTC,1718323200,1122.96,1069.53,1111.25,1098.32,295161
USDT_BTC,1718409600,1139.96,1120.78,1153.88,1126.33,356198
USDT_BTC,1718496000,1151.48,1105.73,1104.86,1130.2,458681
USDT_BTC,1718582400,1162.95,1152.47,1163.3,1156.69,400313
USDT_BTC,1718668800,1173.3,1128.27,1157.33,1147.62,748783
USDT_BTC,1718755200,1185.8,1149.74,1143.48,1159.77,396674
USDT_BTC,1718841600,1169.42,1110.5,1119.54,1136.14,904611
USDT_BTC,1718928000,1158.96,1135.65,1136.45,1144.64,898541
USDT_BTC,1719014400,1184.74,1133.34,1161.07,1156.05,255173
USDT_BTC,1719100800,1210.35,1156.05,1213.62,1179.38,947850
USDT_BTC,1719187200,1194.71,1163.47,1147.89,1179.0,890289
USDT_BTC,1719273600,1231.09,1166.98,1198.7,1198.81,127923
USDT_BTC,1719360000,1193.9,1157.62,1168.99,1171.76,822258
USDT_BTC,1719446400,1166.22,1138.09,1141.08,1147.02,478418
USDT_BTC,1719532800,1164.19,1152.62,1157.59,1161.95,114408
USDT_BTC,1719619200,1197.78,1156.37,1203.77,1170.76,103653
USDT_BTC,1719705600,1177.96,1174.22,1204.15,1175.88,172374
USDT_BTC,1719792000,1210.88,1144.45,1209.24,1178.16,844882
USDT_BTC,1719878400,1182.73,1136.26,1193.9,1168.13,873392
USDT_BTC,1719964800,1176.22,1125.67,1128.08,1145.26,284860
USDT_BTC,1720051200,1170.99,1125.49,1164.0,1158.22,989157
USDT_BTC,1720137600,1182.19,1154.85,1201.93,1167.09,530159
USDT_BTC,1720224000,1171.54,1135.53,1138.93,1138.64,921041
USDT_BTC,1720310400,1132.9,1098.58,1095.09,1123.15,897596
USDT_BTC,1720396800,1117.23,1095.3,1108.74,1115.09,906422
USDT_BTC,1720483200,1108.74,1076.7,1096.97,1095.66,264995
USDT_BTC,1720569600,1066.48,1063.97,1035.47,1065.69,482183
USDT_BTC,1720656000,1086.42,1060.52,1088.45,1072.33,625987
USDT_BTC,1720742400,1102.56,1066.33,1094.77,1078.61,563790
USDT_BTC,1720828800,1129.92,1100.99,1091.47,1106.3,985569
USDT_BTC,1720915200,1156.56,1146.94,1145.2,1151.86,209977
USDT_BTC,1721001600,1174.83,1129.57,1119.92,1152.81,799271
USDT_BTC,1721088000,1151.61,1112.62,1166.5,1135.71,746439
USDT_BTC,1721174400,1155.78,1131.05,1110.49,1142.62,324000
USDT_BTC,1721260800,1178.42,1120.69,1131.42,1150.13,614490
USDT_BTC,1721347200,1152.28,1123.41,1146.92,1148.57,441457
USDT_BTC,1721433600,1139.18,1125.31,1145.47,1133.1,905538
USDT_BTC,1721520000,1122.59,1097.69,1090.88,1118.19,444731
USDT_BTC,1721606400,1146.48,1104.37,1112.87,1121.37,304325
USDT_BTC,1721692800,1167.5,1131.2,1173.53,1150.42,758759
USDT_BTC,1721779200,1191.68,1145.07,1168.78,1176.42,847817
USDT_BTC,1721865600,1170.28,1166.11,1175.59,1167.21,683784
USDT_BTC,1721952000,1163.98,1149.49,1179.84,1162.49,302584
USDT_BTC,1722038400,1170.1,1136.72,1163.7,1166.55,509493
USDT_BTC,1722124800,1230.5,1203.07,1196.04,1214.7,903672
USDT_BTC,1722211200,1216.15,1181.28,1233.92,1209.52,285838
USDT_BTC,1722297600,1220.58,1207.45,1212.14,1219.44,232782
USDT_BTC,1722384000,1212.44,1192.76,1185.57,1210.58,905309
USDT_BTC,1722470400,1198.48,1159.77,1201.89,1179.01,469173
USDT_BTC,1722556800,1152.92,1112.02,1113.79,1137.89,671218
USDT_BTC,1722643200,1190.05,1130.47,1140.31,1159.24,780516
USDT_BTC,1722729600,1206.93,1166.72,1157.47,1175.69,778069
USDT_BTC,1722816000,1177.98,1170.78,1190.28,1176.24,429560
USDT_BTC,1722902400,1208.28,1193.73,1214.59,1203.14,718162
USDT_BTC,1722988800,1201.69,1151.94,1148.76,1176.12,987523
USDT_BTC,1723075200,1174.95,1125.81,1173.34,1152.84,798256
USDT_BTC,1723161600,1159.8,1119.28,1120.78,1129.19,756998
USDT_BTC,1723248000,1150.78,1108.79,1167.04,1133.77,829587
USDT_BTC,1723334400,1151.87,1089.3,1124.21,1122.23,192109
USDT_BTC,1723420800,1099.79,1087.4,1103.28,1098.18,353539
USDT_BTC,1723507200,1137.34,1086.27,1107.36,1105.69,835677
USDT_BTC,1723593600,1104.04,1069.87,1102.57,1100.23,850996
USDT_BTC,1723680000,1099.07,1083.89,1097.7,1088.94,378559
USDT_BTC,1723766400,1087.42,1046.48,1035.31,1056.31,819714
USDT_BTC,1723852800,1055.68,1019.22,1047.84,1032.49,656323
USDT_BTC,1723939200,1053.53,1040.09,1029.04,1040.23,602174
USDT_BTC,1724025600,1060.26,1022.15,1042.77,1053.43,557797
USDT_BTC,1724112000,1072.97,1029.81,1036.32,1055.26,218560
USDT_BTC,1724198400,1078.17,1046.76,1044.32,1058.1,804649
USDT_BTC,1724284800,1066.48,1029.63,1008.4,1038.97,563227
USDT_BTC,1724371200,1052.8,1010.95,1052.21,1034.54,691509
USDT_BTC,1724457600,1024.58,987.41,1036.1,1014.24,912290
USDT_BTC,1724544000,1009.15,978.23,961.37,985.6,505696
USDT_BTC,1724630400,1030.71,1011.55,1004.04,1016.25,459933
USDT_BTC,1724716800,1026.05,985.21,1033.82,1013.08,170870
USDT_BTC,1724803200,1029.67,982.14,1008.07,1004.64,913120
USDT_BTC,1724889600,1083.08,1043.89,1056.09,1054.73,660023
USDT_BTC,1724976000,1078.76,1046.67,1049.19,1055.14,937576
USDT_BTC,1725062400,1063.74,1030.91,1045.36,1061.7,400601
USDT_BTC,1725148800,1093.33,1061.25,1037.76,1063.05,120613
USDT_BTC,1725235200,1091.05,1061.82,1104.08,1078.1,398193
USDT_BTC,1725321600,1090.78,1070.09,1082.76,1085.5,946110
USDT_BTC,1725408000,1098.41,1062.86,1076.15,1077.21,239733
USDT_BTC,1725494400,1072.6,1056.88,1041.61,1058.3,389650
USDT_BTC,1725580800,1083.8,1056.25,1065.48,1070.22,404807
USDT_BTC,1725667200,1059.71,1038.19,1036.05,1051.54,216886
USDT_BTC,1725753600,1035.2,998.99,1030.31,1022.77,460614
USDT_BTC,1725840000,1031.32,1005.81,1026.63,1022.92,627699
USDT_BTC,1725926400,1061.92,1046.89,1036.97,1049.77,545328
USDT_BTC,1726012800,1074.42,1043.31,1072.15,1052.34,207057
USDT_BTC,1726099200,1089.33,1059.61,1059.51,1075.1,958652
USDT_BTC,1726185600,1098.72,1083.24,1114.27,1088.02,166763
USDT_BTC,1726272000,1108.1,1073.83,1061.25,1083.64,295746
USDT_BTC,1726358400,1106.76,1072.42,1091.86,1092.47,707890
USDT_BTC,1726444800,1118.44,1088.96,1110.36,1096.32,907505
USDT_BTC,1726531200,1137.86,1081.57,1074.61,1105.19,357917
USDT_BTC,1726617600,1133.36,1072.63,1097.09,1104.08,865799
USDT_BTC,1726704000,1103.33,1074.75,1092.13,1079.81,386898
USDT_BTC,1726790400,1104.61,1091.62,1094.62,1093.91,212946
USDT_BTC,1726876800,1118.88,1066.39,1096.28,1098.58,329773
USDT_BTC,1726963200,1090.98,1053.66,1093.67,1063.74,916106
USDT_BTC,1727049600,1055.16,1028.1,1065.73,1034.92,551596
USDT_BTC,1727136000,1092.91,1062.7,1087.73,1065.38,230405
USDT_BTC,1727222400,1085.96,1069.48,1114.71,1084.43,319348
USDT_BTC,1727308800,1099.86,1050.47,1049.02,1074.16,224732
USDT_BTC,1727395200,1086.71,1057.06,1063.5,1059.36,143569
USDT_BTC,1727481600,1083.91,1052.36,1088.08,1065.14,464906
USDT_BTC,1727568000,1075.96,1034.39,1051.32,1063.16,657582
USDT_BTC,1727654400,1095.16,1060.5,1077.2,1073.28,498033
USDT_BTC,1727740800,1091.86,1079.35,1075.5,1089.81,311944
USDT_BTC,1727827200,1078.31,1061.79,1082.57,1071.1,356020
USDT_BTC,1727913600,1058.8,1025.03,1018.85,1048.93,266189
USDT_BTC,1728000000,1055.12,1023.11,1044.26,1041.08,935625
USDT_BTC,1728086400,1079.94,1049.17,1072.32,1068.77,445860
USDT_BTC,1728172800,1086.53,1035.35,1042.68,1064.01,363113
USDT_BTC,1728259200,1075.76,1028.8,1032.0,1052.28,552039
USDT_BTC,1728345600,1053.44,1013.09,1056.7,1038.32,859618
USDT_BTC,1728432000,1080.51,1046.93,1045.29,1056.91,992871
USDT_BTC,1728518400,1056.03,1012.81,1069.13,1043.64,779330
USDT_BTC,1728604800,1047.08,1003.37,1015.53,1033.54,800011
USDT_BTC,1728691200,1049.8,1032.92,1018.44,1041.74,308621
USDT_BTC,1728777600,1033.87,1007.52,1013.32,1033.42,256159
USDT_BTC,1728864000,1053.12,1050.22,1031.01,1051.78,163679
USDT_BTC,1728950400,1047.7,1014.76,1025.53,1035.14,222957
USDT_BTC,1729036800,1082.01,1039.34,1092.24,1064.92,249602
USDT_BTC,1729123200,1074.73,1056.15,1050.05,1062.56,669817
USDT_BTC,1729209600,1115.78,1108.72,1117.98,1110.66,270681
USDT_BTC,1729296000,1160.61,1123.38,1133.67,1127.72,419802
USDT_BTC,1729382400,1169.58,1119.72,1156.0,1145.59,115469
USDT_BTC,1729468800,1153.54,1119.96,1160.84,1142.29,965944
USDT_BTC,1729555200,1131.64,1096.05,1134.59,1118.91,462885
USDT_BTC,1729641600,1127.34,1083.84,1119.51,1108.28,540539
USDT_BTC,1729728000,1142.08,1124.07,1109.97,1132.88,564515
USDT_BTC,1729814400,1176.86,1128.76,1126.04,1144.16,163476
USDT_BTC,1729900800,1169.08,1133.19,1160.31,1140.42,878128
USDT_BTC,1729987200,1192.86,1146.48,1179.79,1162.35,240940
USDT_BTC,1730073600,1177.72,1135.21,1116.26,1150.57,347999
USDT_BTC,1730160000,1151.54,1140.98,1165.41,1141.42,727319
USDT_BTC,1730246400,1118.8,1089.33,1116.07,1117.69,447877
USDT_BTC,1730332800,1127.36,1085.21,1112.97,1098.26,570009
USDT_BTC,1730419200,1098.07,1048.68,1056.12,1080.94,328642
USDT_BTC,1730505600,1101.55,1090.03,1103.32,1097.03,715782
USDT_BTC,1730592000,1102.25,1074.56,1116.28,1093.55,400518
USDT_BTC,1730678400,1077.93,1048.72,1044.28,1068.63,780631
USDT_BTC,1730764800,1088.82,1030.68,1050.02,1057.29,861717
USDT_BTC,1730851200,1080.92,1055.8,1045.39,1067.34,574081
USDT_BTC,1730937600,1108.33,1091.41,1123.44,1101.22,450131
USDT_BTC,1731024000,1130.19,1115.38,1099.41,1121.36,540749
USDT_BTC,1731110400,1112.25,1067.26,1129.08,1100.2,389183
USDT_BTC,1731196800,1134.52,1108.45,1129.39,1117.21,981239
USDT_BTC,1731283200,1112.73,1095.26,1084.24,1106.67,134855
USDT_BTC,1731369600,1103.52,1075.78,1089.07,1097.47,594758
USDT_BTC,1731456000,1121.79,1095.46,1064.3,1096.58,217496
USDT_BTC,1731542400,1135.12,1083.33,1107.99,1111.35,316932
USDT_BTC,1731628800,1118.47,1069.92,1121.71,1102.23,437022
USDT_BTC,1731715200,1154.43,1125.39,1143.54,1130.99,807304
USDT_BTC,1731801600,1160.4,1100.28,1145.01,1127.85,776904
USDT_BTC,1731888000,1107.94,1081.89,1087.91,1098.7,856339
USDT_BTC,1731974400,1078.01,1050.18,1056.31,1059.05,955341
USDT_BTC,1732060800,1071.87,1027.71,1063.26,1044.65,244515
USDT_BTC,1732147200,1061.62,1020.4,1040.9,1032.73,428243
USDT_BTC,1732233600,1035.58,1004.35,984.45,1013.87,636787
USDT_BTC,1732320000,1037.3,1018.25,1015.47,1024.35,568680
USDT_BTC,1732406400,1024.43,999.76,1013.06,1022.91,561247
USDT_BTC,1732492800,1021.15,999.88,989.57,1009.53,753509
USDT_BTC,1732579200,1021.41,1000.56,1030.74,1017.55,155298
USDT_BTC,1732665600,1022.19,981.59,1008.9,997.42,572430
USDT_BTC,1732752000,1031.33,991.57,1001.81,1021.6,436666
USDT_BTC,1732838400,1024.72,981.3,1008.52,1002.51,144159
USDT_BTC,1732924800,1008.5,973.91,992.49,1002.72,271333
USDT_BTC,1733011200,1056.06,999.63,1026.0,1028.97,358777
USDT_BTC,1733097600,1050.15,1015.34,1007.1,1025.17,666869
USDT_BTC,1733184000,1047.25,1007.15,1019.33,1019.44,102833
USDT_BTC,1733270400,1015.08,984.02,980.95,1008.66,474237
USDT_BTC,1733356800,1059.01,1028.7,1010.38,1041.46,286637
USDT_BTC,1733443200,1028.85,1019.5,1037.17,1026.84,282766
USDT_BTC,1733529600,1028.4,998.63,1045.27,1025.99,763610
USDT_BTC,1733616000,1025.94,1011.03,1001.49,1013.38,279984
USDT_BTC,1733702400,1016.72,986.28,999.49,1009.11,648595
USDT_BTC,1733788800,1038.09,995.44,994.81,1011.72,223136
USDT_BTC,1733875200,1043.08,1005.08,1032.64,1019.27,846867
USDT_BTC,1733961600,1030.52,994.84,1013.62,1008.84,841736
USDT_BTC,1734048000,1025.87,1016.33,1052.46,1023.42,579455
USDT_BTC,1734134400,1045.26,1020.5,1042.16,1022.46,373775
USDT_BTC,1734220800,1052.01,1029.12,1046.62,1040.9,724641
USDT_BTC,1734307200,1065.11,1044.95,1072.27,1054.64,485833
USDT_BTC,1734393600,1072.86,1039.98,1038.26,1050.43,235929
USDT_BTC,1734480000,1117.3,1062.39,1057.97,1086.08,803720
USDT_BTC,1734566400,1093.23,1078.18,1104.39,1080.28,747463
USDT_BTC,1734652800,1080.72,1045.18,1043.09,1073.99,845506
USDT_BTC,1734739200,1073.91,1043.41,1076.94,1064.66,822227
USDT_BTC,1734825600,1112.99,1065.27,1090.16,1082.63,593582
USDT_BTC,1734912000,1109.84,1080.67,1118.17,1100.64,226433
USDT_BTC,1734998400,1087.73,1071.04,1061.53,1081.7,373145
USDT_BTC,1735084800,1107.78,1067.72,1081.87,1089.89,207812
USDT_BTC,1735171200,1092.33,1074.98,1056.78,1081.35,753643
USDT_BTC,1735257600,1077.57,1055.9,1085.16,1058.21,225507
USDT_BTC,1735344000,1065.69,1048.92,1035.41,1059.1,905762
USDT_BTC,1735430400,1069.1,1048.81,1067.81,1049.45,666496
USDT_BTC,1735516800,1038.25,1018.75,1010.07,1036.85,263579
USDT_BTC,1735603200,1039.19,1017.15,1010.97,1020.99,383839
USDT_BTC,1735689600,1062.75,1022.97,1014.09,1038.46,418588
USDT_BTC,1735776000,1073.54,1033.92,1052.01,1051.77,297429
USDT_BTC,1735862400,1067.14,1050.3,1045.88,1053.51,886041
USDT_BTC,1735948800,1096.03,1070.43,1093.89,1080.79,434841
USDT_BTC,1736035200,1059.09,1032.07,1063.32,1042.48,771987
USDT_BTC,1736121600,1087.16,1054.97,1078.22,1055.76,741593
USDT_BTC,1736208000,1087.96,1055.95,1033.73,1059.11,851129
USDT_BTC,1736294400,1074.11,1034.85,1055.93,1063.84,287520
USDT_BTC,1736380800,1077.61,1065.61,1081.68,1071.13,905615
USDT_BTC,1736467200,1065.81,1049.41,1088.21,1057.1,526151
USDT_BTC,1736553600,1084.68,1068.13,1074.54,1073.51,389601
USDT_BTC,1736640000,1078.11,1047.75,1047.1,1062.17,126259
USDT_BTC,1736726400,1046.52,1011.63,1050.9,1030.26,149362
USDT_BTC,1736812800,1046.16,1008.63,1046.35,1033.41,839973
USDT_BTC,1736899200,1041.61,1006.6,1002.96,1026.23,770123
USDT_BTC,1736985600,1026.61,1003.01,1018.62,1004.35,190973
USDT_BTC,1737072000,1019.53,975.59,1025.18,1005.33,157752
USDT_BTC,1737158400,1008.67,973.94,1019.88,993.84,822570
USDT_BTC,1737244800,996.12,964.06,958.89,983.51,646605
USDT_BTC,1737331200,1001.56,959.63,968.91,976.89,407476
USDT_BTC,1737417600,993.97,967.97,955.39,977.82,380092
USDT_BTC,1737504000,990.07,989.28,1012.79,989.79,778525
USDT_BTC,1737590400,1008.27,955.01,1007.76,981.3,634024
USDT_BTC,1737676800,955.63,944.1,975.16,948.21,545835
